2026-02-17 09:25:54 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-17 09:25:54 | WARNING | __main__ | Re-running collapsed config lr=2.0e-05 wd=0.01 b=8 ml=512
2026-02-17 09:25:54 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-17 09:25:54 | INFO | value_context_rag.models.training | Loading dataset splits
2026-02-17 09:25:54 | INFO | value_context_rag.data.dataset | Loading split training
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading split validation
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building training contexts (sentence)
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building validation contexts (sentence)
2026-02-17 09:25:56 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]
Loading weights:  71%|███████   | 141/198 [00:00<00:00, 14566.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.weight]
Loading weights:  72%|███████▏  | 142/198 [00:00<00:00, 14615.73it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.bias]  
Loading weights:  72%|███████▏  | 142/198 [00:00<00:00, 14586.74it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.bias]
Loading weights:  72%|███████▏  | 143/198 [00:00<00:00, 14634.27it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.weight]
Loading weights:  72%|███████▏  | 143/198 [00:00<00:00, 14606.11it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.weight]
Loading weights:  73%|███████▎  | 144/198 [00:00<00:00, 14655.08it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.bias]         
Loading weights:  73%|███████▎  | 144/198 [00:00<00:00, 14626.69it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|███████▎  | 145/198 [00:00<00:00, 14674.95it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 145/198 [00:00<00:00, 14647.74it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|███████▎  | 146/198 [00:00<00:00, 14697.08it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  74%|███████▎  | 146/198 [00:00<00:00, 14669.26it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 147/198 [00:00<00:00, 14718.96it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 147/198 [00:00<00:00, 14692.66it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 148/198 [00:00<00:00, 14738.52it/s, Materializing param=deberta.encoder.layer.8.output.dense.bias]      
Loading weights:  75%|███████▍  | 148/198 [00:00<00:00, 14711.97it/s, Materializing param=deberta.encoder.layer.8.output.dense.bias]
Loading weights:  75%|███████▌  | 149/198 [00:00<00:00, 14760.30it/s, Materializing param=deberta.encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▌  | 149/198 [00:00<00:00, 14734.90it/s, Materializing param=deberta.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 150/198 [00:00<00:00, 14782.90it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 150/198 [00:00<00:00, 14756.21it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▋  | 151/198 [00:00<00:00, 14802.50it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▋  | 151/198 [00:00<00:00, 14775.91it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 152/198 [00:00<00:00, 14823.27it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  77%|███████▋  | 152/198 [00:00<00:00, 14796.78it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|███████▋  | 153/198 [00:00<00:00, 14843.14it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 153/198 [00:00<00:00, 14817.10it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  78%|███████▊  | 154/198 [00:00<00:00, 14863.84it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.bias] 
Loading weights:  78%|███████▊  | 154/198 [00:00<00:00, 14837.20it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.bias]
Loading weights:  78%|███████▊  | 155/198 [00:00<00:00, 14883.29it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.weight]
Loading weights:  78%|███████▊  | 155/198 [00:00<00:00, 14857.44it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.weight]
Loading weights:  79%|███████▉  | 156/198 [00:00<00:00, 14902.89it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.bias]
Loading weights:  79%|███████▉  | 156/198 [00:00<00:00, 14877.48it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.bias]
Loading weights:  79%|███████▉  | 157/198 [00:00<00:00, 14923.64it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.weight]
Loading weights:  79%|███████▉  | 157/198 [00:00<00:00, 14898.32it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.weight]
Loading weights:  80%|███████▉  | 158/198 [00:00<00:00, 14944.19it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.bias]  
Loading weights:  80%|███████▉  | 158/198 [00:00<00:00, 14917.95it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.bias]
Loading weights:  80%|████████  | 159/198 [00:00<00:00, 14963.52it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.weight]
Loading weights:  80%|████████  | 159/198 [00:00<00:00, 14938.72it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.weight]
Loading weights:  81%|████████  | 160/198 [00:00<00:00, 14983.00it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.bias]         
Loading weights:  81%|████████  | 160/198 [00:00<00:00, 14955.29it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|████████▏ | 161/198 [00:00<00:00, 14999.29it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████▏ | 161/198 [00:00<00:00, 14973.68it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 162/198 [00:00<00:00, 15015.74it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  82%|████████▏ | 162/198 [00:00<00:00, 14990.56it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 163/198 [00:00<00:00, 15034.01it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 163/198 [00:00<00:00, 15008.93it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 164/198 [00:00<00:00, 15054.08it/s, Materializing param=deberta.encoder.layer.9.output.dense.bias]      
Loading weights:  83%|████████▎ | 164/198 [00:00<00:00, 15029.73it/s, Materializing param=deberta.encoder.layer.9.output.dense.bias]
Loading weights:  83%|████████▎ | 165/198 [00:00<00:00, 15069.68it/s, Materializing param=deberta.encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 165/198 [00:00<00:00, 15043.48it/s, Materializing param=deberta.encoder.layer.9.output.dense.weight]
Loading weights:  84%|████████▍ | 166/198 [00:00<00:00, 15087.75it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 166/198 [00:00<00:00, 15062.29it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 167/198 [00:00<00:00, 15103.37it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 167/198 [00:00<00:00, 15078.33it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▍ | 168/198 [00:00<00:00, 15118.82it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  85%|████████▍ | 168/198 [00:00<00:00, 15094.53it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|████████▌ | 169/198 [00:00<00:00, 15136.07it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 169/198 [00:00<00:00, 15110.90it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.weight]
Loading weights:  86%|████████▌ | 170/198 [00:00<00:00, 15152.51it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.bias] 
Loading weights:  86%|████████▌ | 170/198 [00:00<00:00, 15127.44it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.bias]
Loading weights:  86%|████████▋ | 171/198 [00:00<00:00, 15168.79it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.weight]
Loading weights:  86%|████████▋ | 171/198 [00:00<00:00, 15143.49it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.weight]
Loading weights:  87%|████████▋ | 172/198 [00:00<00:00, 15185.24it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.bias]
Loading weights:  87%|████████▋ | 172/198 [00:00<00:00, 15159.71it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.bias]
Loading weights:  87%|████████▋ | 173/198 [00:00<00:00, 15200.57it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.weight]
Loading weights:  87%|████████▋ | 173/198 [00:00<00:00, 15172.92it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.weight]
Loading weights:  88%|████████▊ | 174/198 [00:00<00:00, 15211.64it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.bias]  
Loading weights:  88%|████████▊ | 174/198 [00:00<00:00, 15186.00it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.bias]
Loading weights:  88%|████████▊ | 175/198 [00:00<00:00, 15224.81it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.weight]
Loading weights:  88%|████████▊ | 175/198 [00:00<00:00, 15201.16it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.weight]
Loading weights:  89%|████████▉ | 176/198 [00:00<00:00, 15241.31it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.bias]         
Loading weights:  89%|████████▉ | 176/198 [00:00<00:00, 15215.86it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|████████▉ | 177/198 [00:00<00:00, 15255.78it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 177/198 [00:00<00:00, 15232.61it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 178/198 [00:00<00:00, 15272.61it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  90%|████████▉ | 178/198 [00:00<00:00, 15249.52it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|█████████ | 179/198 [00:00<00:00, 15288.98it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 179/198 [00:00<00:00, 15266.28it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 180/198 [00:00<00:00, 15305.82it/s, Materializing param=deberta.encoder.layer.10.output.dense.bias]      
Loading weights:  91%|█████████ | 180/198 [00:00<00:00, 15281.65it/s, Materializing param=deberta.encoder.layer.10.output.dense.bias]
Loading weights:  91%|█████████▏| 181/198 [00:00<00:00, 15321.27it/s, Materializing param=deberta.encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████▏| 181/198 [00:00<00:00, 15298.12it/s, Materializing param=deberta.encoder.layer.10.output.dense.weight]
Loading weights:  92%|█████████▏| 182/198 [00:00<00:00, 15338.13it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 182/198 [00:00<00:00, 15313.21it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 183/198 [00:00<00:00, 15351.46it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/198 [00:00<00:00, 15325.10it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 184/198 [00:00<00:00, 15363.14it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.bias]      
Loading weights:  93%|█████████▎| 184/198 [00:00<00:00, 15339.32it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|█████████▎| 185/198 [00:00<00:00, 15378.06it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 185/198 [00:00<00:00, 15354.02it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  94%|█████████▍| 186/198 [00:00<00:00, 15389.21it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.bias] 
Loading weights:  94%|█████████▍| 186/198 [00:00<00:00, 15364.05it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.bias]
Loading weights:  94%|█████████▍| 187/198 [00:00<00:00, 15401.16it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.weight]
Loading weights:  94%|█████████▍| 187/198 [00:00<00:00, 15377.31it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.weight]
Loading weights:  95%|█████████▍| 188/198 [00:00<00:00, 15415.41it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.bias]
Loading weights:  95%|█████████▍| 188/198 [00:00<00:00, 15391.94it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.bias]
Loading weights:  95%|█████████▌| 189/198 [00:00<00:00, 15428.94it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.weight]
Loading weights:  95%|█████████▌| 189/198 [00:00<00:00, 15404.35it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.weight]
